ENSG00000000457	3
ENSG00000000938	8
ENSG00000000971	5
ENSG00000001036	10
ENSG00000001461	4
ENSG00000002549	6
ENSG00000002586	5
ENSG00000002834	4
ENSG00000002919	2
ENSG00000003056	6
ENSG00000003147	7
ENSG00000003400	4
ENSG00000003402	10
ENSG00000003989	12
ENSG00000004399	5
ENSG00000004478	7
ENSG00000004534	7
ENSG00000004700	4
ENSG00000004766	4
ENSG00000004864	2
ENSG00000004866	11
ENSG00000004961	2
ENSG00000005007	2
ENSG00000005059	5
ENSG00000005238	5
ENSG00000005302	4
ENSG00000005381	4
ENSG00000005436	11
ENSG00000005469	11
ENSG00000005471	11
ENSG00000005486	2
ENSG00000005700	3
ENSG00000005812	2
ENSG00000005844	6
ENSG00000005882	4
ENSG00000005893	4
ENSG00000006007	9
ENSG00000006025	12
ENSG00000006062	12
ENSG00000006282	6
ENSG00000006451	3
ENSG00000006459	2
ENSG00000006534	5
ENSG00000006576	6
ENSG00000006607	6
ENSG00000006704	12
ENSG00000006715	7
ENSG00000007047	8
ENSG00000007168	4
ENSG00000007545	6
ENSG00000007944	2
ENSG00000008128	2
ENSG00000008130	6
ENSG00000008282	4
ENSG00000008283	5
ENSG00000008294	6
ENSG00000008513	2
ENSG00000008853	3
ENSG00000008869	6
ENSG00000009413	4
ENSG00000009790	4
ENSG00000010017	7
ENSG00000010165	3
ENSG00000010219	6
ENSG00000010256	12
ENSG00000010270	3
ENSG00000010278	11
ENSG00000010295	6
ENSG00000010322	3
ENSG00000010327	4
ENSG00000010361	5
ENSG00000010539	10
ENSG00000010610	10
ENSG00000010818	10
ENSG00000011028	6
ENSG00000011105	10
ENSG00000011260	9
ENSG00000011405	7
ENSG00000011451	11
ENSG00000011478	11
ENSG00000011523	11
ENSG00000011566	7
ENSG00000011600	6
ENSG00000011638	3
ENSG00000012061	5
ENSG00000012174	4
ENSG00000012211	3
ENSG00000012660	7
ENSG00000012779	2
ENSG00000012822	5
ENSG00000012983	7
ENSG00000013275	3
ENSG00000013288	3
ENSG00000013364	6
ENSG00000013523	6
ENSG00000013561	3
ENSG00000013563	6
ENSG00000013583	4
ENSG00000014123	6
ENSG00000014216	5
ENSG00000014257	8
ENSG00000014914	7
ENSG00000014919	4
ENSG00000015285	5
ENSG00000015475	3
ENSG00000017260	3
ENSG00000018189	9
ENSG00000018280	10
ENSG00000018510	7
ENSG00000019144	3
ENSG00000019169	9
ENSG00000019582	12
ENSG00000019991	2
ENSG00000019995	11
ENSG00000020426	10
ENSG00000020577	10
ENSG00000021300	11
ENSG00000021355	5
ENSG00000021574	3
ENSG00000022277	4
ENSG00000022567	2
ENSG00000023171	6
ENSG00000023191	3
ENSG00000023287	11
ENSG00000023318	3
ENSG00000023330	3
ENSG00000023516	6
ENSG00000023608	11
ENSG00000023892	5
ENSG00000023902	3
ENSG00000024048	3
ENSG00000024862	5
ENSG00000025039	10
ENSG00000025293	5
ENSG00000025434	10
ENSG00000025708	9
ENSG00000026025	3
ENSG00000026103	3
ENSG00000026297	3
ENSG00000026751	10
ENSG00000027075	12
ENSG00000027697	8
ENSG00000028137	5
ENSG00000028277	6
ENSG00000028528	6
ENSG00000029725	12
ENSG00000030110	3
ENSG00000030582	5
ENSG00000031081	8
ENSG00000032219	4
ENSG00000032389	4
ENSG00000032444	5
ENSG00000033030	11
ENSG00000033178	3
ENSG00000033627	4
ENSG00000033867	9
ENSG00000034510	4
ENSG00000034677	7
ENSG00000034713	5
ENSG00000035115	11
ENSG00000035862	7
ENSG00000036054	4
ENSG00000036448	12
ENSG00000036549	6
ENSG00000037042	4
ENSG00000037637	3
ENSG00000037749	8
ENSG00000038002	10
ENSG00000038382	6
ENSG00000038945	9
ENSG00000039319	10
ENSG00000039523	5
ENSG00000039650	3
ENSG00000040487	5
ENSG00000040608	11
ENSG00000040933	7
ENSG00000041880	4
ENSG00000042317	10
ENSG00000042445	6
ENSG00000042493	6
ENSG00000042753	5
ENSG00000043093	4
ENSG00000044090	3
ENSG00000044115	3
ENSG00000044446	12
ENSG00000046647	11
ENSG00000047056	8
ENSG00000047188	6
ENSG00000047249	5
ENSG00000047346	7
ENSG00000047365	2
ENSG00000047578	3
ENSG00000047579	5
ENSG00000047644	4
ENSG00000048392	6
ENSG00000048471	10
ENSG00000048707	6
ENSG00000048828	3
ENSG00000049089	6
ENSG00000049239	6
ENSG00000049245	3
ENSG00000049618	6
ENSG00000049656	9
ENSG00000049860	4
ENSG00000049883	12
ENSG00000050130	3
ENSG00000050405	3
ENSG00000051108	2
ENSG00000051128	3
ENSG00000051382	9
ENSG00000051523	5
ENSG00000052749	2
ENSG00000052795	10
ENSG00000053501	2
ENSG00000053918	8
ENSG00000054116	3
ENSG00000054118	3
ENSG00000054282	5
ENSG00000054523	7
ENSG00000054611	2
ENSG00000054965	4
ENSG00000054967	3
ENSG00000054983	10
ENSG00000055147	6
ENSG00000055163	6
ENSG00000055208	8
ENSG00000055211	2
ENSG00000055483	12
ENSG00000055955	11
ENSG00000056586	6
ENSG00000056972	4
ENSG00000057252	3
ENSG00000057608	4
ENSG00000057757	11
ENSG00000058799	4
ENSG00000059377	4
ENSG00000059378	10
ENSG00000059691	4
ENSG00000059728	8
ENSG00000059758	6
ENSG00000059769	2
ENSG00000060237	6
ENSG00000060491	3
ENSG00000060558	5
ENSG00000060642	5
ENSG00000060971	5
ENSG00000060982	6
ENSG00000061656	8
ENSG00000062038	2
ENSG00000062194	12
ENSG00000062485	6
ENSG00000062524	6
ENSG00000062598	3
ENSG00000062650	4
ENSG00000062716	3
ENSG00000062725	3
ENSG00000063169	6
ENSG00000063177	11
ENSG00000063180	4
ENSG00000063438	3
ENSG00000063587	6
ENSG00000063601	6
ENSG00000063854	5
ENSG00000064201	7
ENSG00000064225	5
ENSG00000064601	6
ENSG00000064652	10
ENSG00000064666	8
ENSG00000064687	8
ENSG00000064886	10
ENSG00000064932	2
ENSG00000064999	3
ENSG00000065000	3
ENSG00000065029	6
ENSG00000065054	5
ENSG00000065060	6
ENSG00000065357	5
ENSG00000065413	6
ENSG00000065457	12
ENSG00000065526	6
ENSG00000065600	11
ENSG00000065613	2
ENSG00000065615	3
ENSG00000065802	10
ENSG00000065923	11
ENSG00000065970	8
ENSG00000065989	7
ENSG00000066056	5
ENSG00000066084	4
ENSG00000066294	11
ENSG00000066322	3
ENSG00000066336	2
ENSG00000066455	3
ENSG00000066777	10
ENSG00000066923	6
ENSG00000066926	2
ENSG00000067066	2
ENSG00000067082	2
ENSG00000067167	7
ENSG00000067208	3
ENSG00000067221	3
ENSG00000067225	3
ENSG00000067365	12
ENSG00000067560	12
ENSG00000067829	5
ENSG00000067992	10
ENSG00000068028	2
ENSG00000068079	2
ENSG00000068097	10
ENSG00000068120	3
ENSG00000068308	3
ENSG00000068323	2
ENSG00000068366	8
ENSG00000068697	4
ENSG00000068903	10
ENSG00000068912	3
ENSG00000068971	10
ENSG00000069329	4
ENSG00000069345	2
ENSG00000069399	3
ENSG00000069424	4
ENSG00000069849	3
ENSG00000069943	5
ENSG00000069974	3
ENSG00000070010	2
ENSG00000070061	12
ENSG00000070190	7
ENSG00000070214	6
ENSG00000070367	4
ENSG00000070371	11
ENSG00000070413	2
ENSG00000070476	6
ENSG00000070540	3
ENSG00000070610	3
ENSG00000070669	11
ENSG00000070759	8
ENSG00000070770	11
ENSG00000070831	3
ENSG00000070882	2
ENSG00000070961	2
ENSG00000071073	5
ENSG00000071082	12
ENSG00000071127	6
ENSG00000071189	2
ENSG00000071205	3
ENSG00000071242	10
ENSG00000071246	7
ENSG00000071537	6
ENSG00000071553	6
ENSG00000071655	11
ENSG00000071859	5
ENSG00000071889	3
ENSG00000072042	9
ENSG00000072062	3
ENSG00000072110	3
ENSG00000072121	2
ENSG00000072135	5
ENSG00000072274	2
ENSG00000072310	6
ENSG00000072364	6
ENSG00000072401	2
ENSG00000072415	10
ENSG00000072422	11
ENSG00000072518	3
ENSG00000072609	2
ENSG00000072778	3
ENSG00000072786	7
ENSG00000072803	3
ENSG00000072818	5
ENSG00000072849	2
ENSG00000072864	2
ENSG00000072952	3
ENSG00000073008	3
ENSG00000073331	9
ENSG00000073417	8
ENSG00000073605	11
ENSG00000073737	4
ENSG00000073921	6
ENSG00000073969	3
ENSG00000074054	6
ENSG00000074319	5
ENSG00000074416	10
ENSG00000074582	12
ENSG00000074603	2
ENSG00000074621	6
ENSG00000074696	11
ENSG00000074706	2
ENSG00000074855	6
ENSG00000074935	11
ENSG00000074964	3
ENSG00000075089	3
ENSG00000075234	6
ENSG00000075240	11
ENSG00000075275	10
ENSG00000075303	6
ENSG00000075336	3
ENSG00000075391	11
ENSG00000075399	7
ENSG00000075407	7
ENSG00000075413	2
ENSG00000075420	3
ENSG00000075426	2
ENSG00000075624	5
ENSG00000075651	10
ENSG00000075711	6
ENSG00000075785	3
ENSG00000075790	10
ENSG00000075884	4
ENSG00000075945	10
ENSG00000076067	7
ENSG00000076201	3
ENSG00000076321	11
ENSG00000076351	9
ENSG00000076513	6
ENSG00000076662	6
ENSG00000076928	3
ENSG00000076944	5
ENSG00000076984	11
ENSG00000077150	3
ENSG00000077232	3
ENSG00000077238	3
ENSG00000077380	3
ENSG00000077420	2
ENSG00000077458	11
ENSG00000077549	5
ENSG00000077585	10
ENSG00000077713	3
ENSG00000077782	11
ENSG00000077984	12
ENSG00000078124	3
ENSG00000078140	3
ENSG00000078142	4
ENSG00000078177	6
ENSG00000078401	9
ENSG00000078674	4
ENSG00000078687	12
ENSG00000078699	6
ENSG00000078747	7
ENSG00000078804	2
ENSG00000078808	3
ENSG00000078902	3
ENSG00000078967	10
ENSG00000079134	12
ENSG00000079215	8
ENSG00000079257	11
ENSG00000079277	4
ENSG00000079308	10
ENSG00000079313	11
ENSG00000079385	2
ENSG00000079432	4
ENSG00000079950	6
ENSG00000080200	3
ENSG00000080371	2
ENSG00000080503	11
ENSG00000080546	3
ENSG00000080815	9
ENSG00000080819	3
ENSG00000080822	2
ENSG00000081014	2
ENSG00000081019	6
ENSG00000081087	4
ENSG00000081154	7
ENSG00000081181	9
ENSG00000081237	8
ENSG00000081320	2
ENSG00000081386	6
ENSG00000081791	3
ENSG00000082014	11
ENSG00000082074	9
ENSG00000082146	5
ENSG00000082196	12
ENSG00000082213	12
ENSG00000082269	7
ENSG00000082397	10
ENSG00000082438	11
ENSG00000082512	12
ENSG00000082641	3
ENSG00000082701	4
ENSG00000082781	7
ENSG00000082898	4
ENSG00000082996	6
ENSG00000083168	6
ENSG00000083223	9
ENSG00000083290	10
ENSG00000083312	6
ENSG00000083444	4
ENSG00000083520	9
ENSG00000083544	12
ENSG00000083750	6
ENSG00000083799	4
ENSG00000083812	2
ENSG00000083814	5
ENSG00000083817	12
ENSG00000083845	12
ENSG00000083896	6
ENSG00000083937	10
ENSG00000084070	8
ENSG00000084092	11
ENSG00000084093	2
ENSG00000084110	4
ENSG00000084112	3
ENSG00000084234	2
ENSG00000084444	10
ENSG00000084676	3
ENSG00000084731	3
ENSG00000084733	3
ENSG00000084754	5
ENSG00000085063	10
ENSG00000085231	7
ENSG00000085265	3
ENSG00000085365	4
ENSG00000085382	11
ENSG00000085449	7
ENSG00000085491	6
ENSG00000085514	8
ENSG00000085662	12
ENSG00000085760	4
ENSG00000085832	3
ENSG00000085871	5
ENSG00000085982	6
ENSG00000086061	7
ENSG00000086062	4
ENSG00000086065	8
ENSG00000086102	12
ENSG00000086300	7
ENSG00000086666	5
ENSG00000086730	5
ENSG00000086758	6
ENSG00000086848	10
ENSG00000087053	4
ENSG00000087076	10
ENSG00000087086	4
ENSG00000087088	3
ENSG00000087095	9
ENSG00000087111	4
ENSG00000087116	10
ENSG00000087157	3
ENSG00000087253	9
ENSG00000087266	4
ENSG00000087274	4
ENSG00000087301	11
ENSG00000087884	10
ENSG00000087995	10
ENSG00000088179	12
ENSG00000088298	5
ENSG00000088356	10
ENSG00000088367	8
ENSG00000088448	12
ENSG00000088808	7
ENSG00000088812	2
ENSG00000088826	2
ENSG00000088827	10
ENSG00000088832	5
ENSG00000088854	10
ENSG00000088876	11
ENSG00000088970	11
ENSG00000088986	7
ENSG00000088992	3
ENSG00000089006	11
ENSG00000089041	9
ENSG00000089057	6
ENSG00000089060	9
ENSG00000089127	6
ENSG00000089157	12
ENSG00000089159	3
ENSG00000089177	11
ENSG00000089220	12
ENSG00000089248	12
ENSG00000089289	5
ENSG00000089505	11
ENSG00000089639	3
ENSG00000089682	4
ENSG00000089775	11
ENSG00000089820	5
ENSG00000089876	4
ENSG00000090006	11
ENSG00000090013	7
ENSG00000090054	2
ENSG00000090061	6
ENSG00000090104	10
ENSG00000090238	5
ENSG00000090339	9
ENSG00000090376	10
ENSG00000090382	5
ENSG00000090432	2
ENSG00000090487	4
ENSG00000090581	5
ENSG00000090621	12
ENSG00000090659	8
ENSG00000090674	5
ENSG00000090861	8
ENSG00000090905	6
ENSG00000090924	3
ENSG00000090989	7
ENSG00000091039	6
ENSG00000091073	3
ENSG00000091106	9
ENSG00000091140	3
ENSG00000091157	2
ENSG00000091164	7
ENSG00000091317	2
ENSG00000091490	3
ENSG00000091592	4
ENSG00000091831	6
ENSG00000091947	3
ENSG00000092068	9
ENSG00000092094	12
ENSG00000092529	5
ENSG00000092531	4
ENSG00000092841	6
ENSG00000092929	5
ENSG00000092931	4
ENSG00000093010	5
ENSG00000093072	6
ENSG00000093134	10
ENSG00000093183	10
ENSG00000094975	7
ENSG00000095015	10
ENSG00000095066	5
ENSG00000095139	2
ENSG00000095209	11
ENSG00000095303	5
ENSG00000095321	5
ENSG00000095380	3
ENSG00000095383	3
ENSG00000095574	6
ENSG00000095585	11
ENSG00000095739	11
ENSG00000095794	4
ENSG00000095951	2
ENSG00000095970	6
ENSG00000096093	5
ENSG00000096717	2
ENSG00000096968	6
ENSG00000096996	5
ENSG00000097007	6
ENSG00000097033	3
ENSG00000099219	7
ENSG00000099246	2
ENSG00000099250	8
ENSG00000099282	4
ENSG00000099290	4
ENSG00000099308	5
ENSG00000099330	5
ENSG00000099331	10
ENSG00000099337	3
ENSG00000099341	8
ENSG00000099377	10
ENSG00000099785	10
ENSG00000099860	2
ENSG00000099940	5
ENSG00000099942	6
ENSG00000099985	2
ENSG00000099991	2
ENSG00000099992	3
ENSG00000099998	5
ENSG00000099999	10
ENSG00000100003	10
ENSG00000100024	4
ENSG00000100027	12
ENSG00000100030	4
ENSG00000100038	12
ENSG00000100055	5
ENSG00000100068	12
ENSG00000100077	6
ENSG00000100083	10
ENSG00000100092	4
ENSG00000100097	5
ENSG00000100099	6
ENSG00000100100	11
ENSG00000100122	9
ENSG00000100129	11
ENSG00000100151	10
ENSG00000100207	6
ENSG00000100211	3
ENSG00000100221	10
ENSG00000100225	4
ENSG00000100226	6
ENSG00000100243	2
ENSG00000100266	3
ENSG00000100280	9
ENSG00000100284	7
ENSG00000100288	6
ENSG00000100292	3
ENSG00000100299	3
ENSG00000100307	11
ENSG00000100330	8
ENSG00000100342	4
ENSG00000100348	4
ENSG00000100350	12
ENSG00000100359	11
ENSG00000100360	12
ENSG00000100364	5
ENSG00000100365	5
ENSG00000100368	10
ENSG00000100373	5
ENSG00000100379	3
ENSG00000100380	12
ENSG00000100417	5
ENSG00000100418	3
ENSG00000100422	11
ENSG00000100425	11
ENSG00000100427	4
ENSG00000100439	10
ENSG00000100461	3
ENSG00000100485	2
ENSG00000100504	7
ENSG00000100523	12
ENSG00000100554	3
ENSG00000100564	10
ENSG00000100568	2
ENSG00000100575	11
ENSG00000100577	5
ENSG00000100580	7
ENSG00000100591	3
ENSG00000100592	7
ENSG00000100596	7
ENSG00000100599	5
ENSG00000100600	10
ENSG00000100605	3
ENSG00000100612	3
ENSG00000100614	2
ENSG00000100644	4
ENSG00000100647	3
ENSG00000100664	9
ENSG00000100697	6
ENSG00000100711	3
ENSG00000100722	7
ENSG00000100744	8
ENSG00000100802	4
ENSG00000100815	3
ENSG00000100852	10
ENSG00000100865	3
ENSG00000100888	6
ENSG00000100889	5
ENSG00000100897	7
ENSG00000100906	2
ENSG00000100926	3
ENSG00000100938	5
ENSG00000100949	2
ENSG00000100968	4
ENSG00000100979	10
ENSG00000100983	4
ENSG00000100985	3
ENSG00000100991	3
ENSG00000100997	11
ENSG00000101000	5
ENSG00000101004	12
ENSG00000101017	3
ENSG00000101019	3
ENSG00000101079	5
ENSG00000101084	2
ENSG00000101096	6
ENSG00000101109	3
ENSG00000101132	11
ENSG00000101150	3
ENSG00000101152	3
ENSG00000101160	7
ENSG00000101161	11
ENSG00000101166	7
ENSG00000101187	5
ENSG00000101191	6
ENSG00000101197	10
ENSG00000101210	11
ENSG00000101216	10
ENSG00000101236	2
ENSG00000101247	9
ENSG00000101255	2
ENSG00000101265	4
ENSG00000101290	5
ENSG00000101294	3
ENSG00000101307	4
ENSG00000101310	8
ENSG00000101331	10
ENSG00000101336	3
ENSG00000101337	3
ENSG00000101347	8
ENSG00000101350	2
ENSG00000101363	3
ENSG00000101421	3
ENSG00000101439	5
ENSG00000101444	12
ENSG00000101457	4
ENSG00000101473	5
ENSG00000101474	10
ENSG00000101558	3
ENSG00000101596	6
ENSG00000101608	5
ENSG00000101639	12
ENSG00000101654	11
ENSG00000101745	2
ENSG00000101751	7
ENSG00000101752	6
ENSG00000101843	4
ENSG00000101846	2
ENSG00000101882	11
ENSG00000101888	2
ENSG00000101916	10
ENSG00000101935	9
ENSG00000101940	3
ENSG00000101986	4
ENSG00000101997	3
ENSG00000102007	5
ENSG00000102032	6
ENSG00000102034	4
ENSG00000102096	2
ENSG00000102103	12
ENSG00000102125	5
ENSG00000102144	4
ENSG00000102158	3
ENSG00000102172	11
ENSG00000102181	6
ENSG00000102189	2
ENSG00000102218	3
ENSG00000102265	6
ENSG00000102309	5
ENSG00000102312	4
ENSG00000102316	7
ENSG00000102393	4
ENSG00000102401	9
ENSG00000102409	6
ENSG00000102524	5
ENSG00000102531	6
ENSG00000102543	11
ENSG00000102547	10
ENSG00000102575	10
ENSG00000102580	2
ENSG00000102678	11
ENSG00000102699	4
ENSG00000102760	10
ENSG00000102781	10
ENSG00000102794	9
ENSG00000102796	5
ENSG00000102804	11
ENSG00000102805	5
ENSG00000102871	3
ENSG00000102878	8
ENSG00000102879	5
ENSG00000102882	6
ENSG00000102897	3
ENSG00000102921	2
ENSG00000102981	11
ENSG00000102984	10
ENSG00000103005	8
ENSG00000103042	6
ENSG00000103043	10
ENSG00000103051	4
ENSG00000103061	12
ENSG00000103066	2
ENSG00000103091	6
ENSG00000103145	5
ENSG00000103160	3
ENSG00000103174	3
ENSG00000103187	3
ENSG00000103196	2
ENSG00000103197	11
ENSG00000103199	11
ENSG00000103227	5
ENSG00000103249	5
ENSG00000103253	5
ENSG00000103319	6
ENSG00000103343	3
ENSG00000103381	5
ENSG00000103415	3
ENSG00000103479	6
ENSG00000103490	5
ENSG00000103496	4
ENSG00000103502	3
ENSG00000103507	3
ENSG00000103510	12
ENSG00000103522	10
ENSG00000103528	5
ENSG00000103544	6
ENSG00000103569	10
ENSG00000103642	9
ENSG00000103653	5
ENSG00000103657	6
ENSG00000103671	4
ENSG00000103707	3
ENSG00000103769	4
ENSG00000103811	5
ENSG00000103855	9
ENSG00000103966	2
ENSG00000103994	3
ENSG00000104043	8
ENSG00000104081	3
ENSG00000104093	7
ENSG00000104133	5
ENSG00000104164	4
ENSG00000104177	6
ENSG00000104205	6
ENSG00000104213	10
ENSG00000104219	8
ENSG00000104221	10
ENSG00000104231	12
ENSG00000104267	2
ENSG00000104312	2
ENSG00000104324	5
ENSG00000104331	9
ENSG00000104343	4
ENSG00000104361	6
ENSG00000104365	6
ENSG00000104388	4
ENSG00000104408	12
ENSG00000104412	5
ENSG00000104419	2
ENSG00000104427	10
ENSG00000104447	10
ENSG00000104497	4
ENSG00000104517	8
ENSG00000104529	12
ENSG00000104660	10
ENSG00000104695	2
ENSG00000104760	10
ENSG00000104763	10
ENSG00000104765	6
ENSG00000104774	6
ENSG00000104783	5
ENSG00000104805	6
ENSG00000104812	3
ENSG00000104856	2
ENSG00000104859	8
ENSG00000104870	5
ENSG00000104872	5
ENSG00000104894	8
ENSG00000104897	11
ENSG00000104918	3
ENSG00000104921	10
ENSG00000104946	5
ENSG00000104951	2
ENSG00000104953	7
ENSG00000104972	5
ENSG00000104973	3
ENSG00000104974	6
ENSG00000104976	3
ENSG00000104998	3
ENSG00000105048	5
ENSG00000105122	3
ENSG00000105136	5
ENSG00000105193	12
ENSG00000105220	3
ENSG00000105223	9
ENSG00000105246	9
ENSG00000105327	2
ENSG00000105329	3
ENSG00000105339	2
ENSG00000105352	6
ENSG00000105355	5
ENSG00000105373	11
ENSG00000105374	2
ENSG00000105383	5
ENSG00000105402	5
ENSG00000105419	10
ENSG00000105438	4
ENSG00000105472	5
ENSG00000105483	4
ENSG00000105486	12
ENSG00000105499	10
ENSG00000105501	10
ENSG00000105514	4
ENSG00000105516	11
ENSG00000105520	2
ENSG00000105583	5
ENSG00000105609	10
ENSG00000105612	9
ENSG00000105619	3
ENSG00000105639	5
ENSG00000105640	11
ENSG00000105643	4
ENSG00000105656	2
ENSG00000105697	10
ENSG00000105698	11
ENSG00000105700	3
ENSG00000105701	5
ENSG00000105711	7
ENSG00000105778	4
ENSG00000105808	11
ENSG00000105810	10
ENSG00000105829	3
ENSG00000105835	9
ENSG00000105851	6
ENSG00000105854	6
ENSG00000105856	10
ENSG00000105865	12
ENSG00000105866	11
ENSG00000105875	11
ENSG00000105879	6
ENSG00000105926	9
ENSG00000105928	2
ENSG00000105939	3
ENSG00000105953	3
ENSG00000105963	3
ENSG00000105967	7
ENSG00000106049	5
ENSG00000106052	3
ENSG00000106077	2
ENSG00000106086	10
ENSG00000106100	3
ENSG00000106105	11
ENSG00000106178	6
ENSG00000106245	9
ENSG00000106266	5
ENSG00000106299	10
ENSG00000106330	4
ENSG00000106344	9
ENSG00000106348	3
ENSG00000106367	5
ENSG00000106397	3
ENSG00000106404	3
ENSG00000106460	4
ENSG00000106479	4
ENSG00000106524	8
ENSG00000106560	4
ENSG00000106571	11
ENSG00000106603	12
ENSG00000106605	9
ENSG00000106608	11
ENSG00000106638	3
ENSG00000106683	7
ENSG00000106688	11
ENSG00000106723	6
ENSG00000106733	7
ENSG00000106771	6
ENSG00000106780	3
ENSG00000106785	5
ENSG00000106799	2
ENSG00000106868	3
ENSG00000106948	2
ENSG00000106991	5
ENSG00000107020	5
ENSG00000107099	5
ENSG00000107140	10
ENSG00000107164	2
ENSG00000107175	3
ENSG00000107185	3
ENSG00000107201	3
ENSG00000107263	3
ENSG00000107282	11
ENSG00000107331	11
ENSG00000107341	11
ENSG00000107372	2
ENSG00000107518	11
ENSG00000107521	5
ENSG00000107537	5
ENSG00000107551	5
ENSG00000107562	11
ENSG00000107651	3
ENSG00000107669	2
ENSG00000107679	10
ENSG00000107738	4
ENSG00000107745	5
ENSG00000107758	3
ENSG00000107796	5
ENSG00000107798	6
ENSG00000107819	6
ENSG00000107829	2
ENSG00000107854	3
ENSG00000107862	3
ENSG00000107882	3
ENSG00000107897	4
ENSG00000107902	8
ENSG00000107957	6
ENSG00000108039	6
ENSG00000108061	2
ENSG00000108094	2
ENSG00000108100	7
ENSG00000108175	6
ENSG00000108219	3
ENSG00000108239	4
ENSG00000108306	5
ENSG00000108349	12
ENSG00000108389	12
ENSG00000108423	12
ENSG00000108469	4
ENSG00000108474	11
ENSG00000108509	8
ENSG00000108515	8
ENSG00000108518	3
ENSG00000108582	2
ENSG00000108591	12
ENSG00000108599	7
ENSG00000108622	5
ENSG00000108639	10
ENSG00000108669	3
ENSG00000108688	9
ENSG00000108691	7
ENSG00000108700	9
ENSG00000108771	10
ENSG00000108773	11
ENSG00000108774	3
ENSG00000108784	3
ENSG00000108788	5
ENSG00000108798	5
ENSG00000108799	6
ENSG00000108819	3
ENSG00000108828	7
ENSG00000108861	4
ENSG00000108932	2
ENSG00000108946	3
ENSG00000108963	11
ENSG00000109016	3
ENSG00000109046	8
ENSG00000109062	2
ENSG00000109066	2
ENSG00000109079	3
ENSG00000109099	7
ENSG00000109103	5
ENSG00000109220	2
ENSG00000109265	11
ENSG00000109270	3
ENSG00000109323	7
ENSG00000109436	5
ENSG00000109445	2
ENSG00000109458	12
ENSG00000109475	12
ENSG00000109501	2
ENSG00000109572	4
ENSG00000109618	6
ENSG00000109667	5
ENSG00000109743	8
ENSG00000109756	6
ENSG00000109762	3
ENSG00000109787	10
ENSG00000109790	8
ENSG00000109854	4
ENSG00000109861	3
ENSG00000109911	4
ENSG00000109920	6
ENSG00000110002	10
ENSG00000110013	7
ENSG00000110025	4
ENSG00000110031	5
ENSG00000110042	7
ENSG00000110047	5
ENSG00000110057	4
ENSG00000110074	12
ENSG00000110075	6
ENSG00000110077	6
ENSG00000110079	10
ENSG00000110080	12
ENSG00000110090	4
ENSG00000110171	3
ENSG00000110274	3
ENSG00000110315	4
ENSG00000110324	9
ENSG00000110330	8
ENSG00000110344	2
ENSG00000110395	6
ENSG00000110422	2
ENSG00000110435	3
ENSG00000110442	4
ENSG00000110446	6
ENSG00000110497	6
ENSG00000110514	3
ENSG00000110628	6
ENSG00000110651	5
ENSG00000110665	6
ENSG00000110697	3
ENSG00000110700	12
ENSG00000110711	12
ENSG00000110719	5
ENSG00000110721	11
ENSG00000110756	2
ENSG00000110844	6
ENSG00000110851	10
ENSG00000110876	8
ENSG00000110880	7
ENSG00000110911	10
ENSG00000110934	6
ENSG00000111144	5
ENSG00000111215	11
ENSG00000111229	4
ENSG00000111231	3
ENSG00000111237	5
ENSG00000111252	2
ENSG00000111266	10
ENSG00000111269	10
ENSG00000111275	7
ENSG00000111321	5
ENSG00000111335	5
ENSG00000111344	11
ENSG00000111424	9
ENSG00000111450	3
ENSG00000111540	3
ENSG00000111596	6
ENSG00000111640	2
ENSG00000111652	3
ENSG00000111653	4
ENSG00000111666	11
ENSG00000111669	5
ENSG00000111670	6
ENSG00000111674	10
ENSG00000111679	4
ENSG00000111684	3
ENSG00000111707	7
