ENSG00000187049.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000196358.10 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000273047.1 	H120;H168
ENSG00000123576.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000167107.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000185513.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000117519.15 	H048;H120;H168
ENSG00000167889.12 	H120;H168
ENSG00000154760.13 	H000;H003;H009;H036;H048;H072;H120;H168
ENSG00000181965.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000174197.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000185800.11 	H018;H024;H036;H048;H072;H120;H168
ENSG00000166341.7 	H000;H003;H009;H012;H018;H036;H048;H072
ENSG00000130592.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000017483.14 	H120
ENSG00000242732.4 	H000;H003;H006;H009;H012;H024;H036;H048
ENSG00000120594.16 	H000;H009
ENSG00000140332.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000244274.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000154721.14 	H120;H168
ENSG00000196503.2 	H000;H003;H006;H009;H012;H036;H048;H072;H120;H168
ENSG00000123240.16 	H120
ENSG00000174016.11 	H012
ENSG00000140284.10 	H120;H168
ENSG00000184985.16 	H000;H003;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000111371.15 	H120;H168
ENSG00000105426.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000151208.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000197321.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000113196.2 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000198947.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000164900.4 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000177853.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000102226.9 	H000;H003;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000153976.2 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000082014.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000087495.16 	H120;H168
ENSG00000145730.20 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000204103.3 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000115289.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000183706.4 	H120
ENSG00000147168.12 	H036;H048
ENSG00000134897.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000254995.4 	H000;H006;H009;H036;H048;H120
ENSG00000120949.14 	H120;H168
ENSG00000189169.7 	H048;H120;H168
ENSG00000147364.16 	H000;H009;H012;H024;H036;H048
ENSG00000146433.8 	H009;H012;H048
ENSG00000142794.18 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000162009.8 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000169242.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000153779.9 	H009
ENSG00000107872.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000182197.10 	H000;H003;H006;H009;H012
ENSG00000136828.18 	H120;H168
ENSG00000113742.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000124313.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000171467.15 	H000
ENSG00000048740.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000158457.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000142156.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000173120.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000152969.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000148444.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000179195.15 	H024
ENSG00000171405.12 	H009;H018;H120
ENSG00000165886.4 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000110324.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000180758.11 	H120
ENSG00000183751.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000259132.1 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000136205.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000136859.9 	H120;H168
ENSG00000062038.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000151136.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H120;H168
ENSG00000256463.8 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000169255.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000134590.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000253710.2 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000144749.13 	H120;H168
ENSG00000138640.14 	H009;H012;H036;H048;H072;H120;H168
ENSG00000186642.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000147526.19 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000123095.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000120235.4 	H168
ENSG00000158555.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000137726.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000109851.6 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000134588.12 	H024;H036;H048;H120;H168
ENSG00000148400.9 	H120
ENSG00000148926.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000204231.10 	H000;H003;H009;H012;H018;H036;H048;H072;H120;H168
ENSG00000213853.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000170989.8 	H000;H003;H009;H024;H036;H048
ENSG00000109099.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000175182.13 	H120
ENSG00000034053.14 	H120;H168
ENSG00000083799.17 	H000;H003;H006;H009;H012;H024;H036;H048
ENSG00000104419.14 	H000;H003;H006;H009;H012;H024
ENSG00000156804.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000165704.14 	H000;H003;H006;H009;H036;H048;H120;H168
ENSG00000122585.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000128710.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000007237.18 	H009
ENSG00000172613.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000168769.12 	H009;H012
ENSG00000204960.6 	H120
ENSG00000090975.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000168118.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000117115.12 	H000;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000136297.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000197530.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000180053.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000182183.14 	H120;H168
ENSG00000176788.8 	H048;H072
ENSG00000268940.5 	H000;H006;H009;H024;H036;H048;H072;H120;H168
ENSG00000110237.3 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000073350.13 	H048;H120
ENSG00000186716.19 	H120
ENSG00000170745.11 	H168
ENSG00000158023.9 	H168
ENSG00000186318.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000133612.18 	H048
ENSG00000185630.18 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000008283.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000204019.4 	H009;H120;H168
ENSG00000173482.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000131981.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000159842.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000166086.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000198515.13 	H120;H168
ENSG00000196700.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000128805.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000165675.16 	H048;H120
ENSG00000134871.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000151491.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000282881.1 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000182871.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000179636.14 	H120
ENSG00000001617.11 	H120;H168
ENSG00000116171.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000256514.1 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000106605.10 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000185920.15 	H000;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000156299.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000163694.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000153250.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000197063.10 	H000;H012;H036;H048;H120;H168
ENSG00000196562.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000126878.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000165821.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000136883.12 	H120;H168
ENSG00000137449.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000115738.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000074416.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000139266.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000119242.8 	H024
ENSG00000141564.13 	H000;H003;H006;H009;H012;H024;H036;H048;H072;H120;H168
ENSG00000128652.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000104714.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000173898.11 	H048;H072;H120;H168
ENSG00000114541.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000157601.13 	H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000157823.16 	H036
ENSG00000162004.16 	H120;H168
ENSG00000188522.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000149564.11 	H072;H120;H168
ENSG00000204131.8 	H000;H003;H006;H009;H012;H024;H036;H048;H072;H120;H168
ENSG00000129173.12 	H120;H168
ENSG00000186895.2 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000269897.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000111424.10 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000169057.19 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000182287.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000110680.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000164532.10 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000135083.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000140948.11 	H120;H168
ENSG00000161835.10 	H000;H003;H006;H009;H012
ENSG00000107518.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000134955.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000198157.10 	H000;H006;H048
ENSG00000101004.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000145911.5 	H120;H168
ENSG00000137642.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000168487.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000204176.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000168671.9 	H168
ENSG00000268988.1 	H003;H048;H072
ENSG00000111321.10 	H000;H003;H006;H009;H012;H018;H024
ENSG00000116014.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000182916.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000111961.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000116016.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000141837.18 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000125726.10 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000006118.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000143845.14 	H120;H168
ENSG00000086712.12 	H120
ENSG00000147789.15 	H009
ENSG00000099250.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000188483.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000143847.15 	H000;H009;H072;H120
ENSG00000129038.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000185046.18 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000213145.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000152503.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000130702.13 	H000;H048;H072;H120;H168
ENSG00000167081.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000177106.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000179751.6 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000100504.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000274180.1 	H000;H009;H012;H024;H036;H048;H072;H120
ENSG00000111266.8 	H000;H036;H048
ENSG00000176845.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000124491.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000167716.18 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000173818.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000168758.10 	H120;H168
ENSG00000188976.10 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000183597.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000104936.17 	H048;H072;H120;H168
ENSG00000153774.8 	H072;H120;H168
ENSG00000163975.11 	H120;H168
ENSG00000070759.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000188060.6 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000132359.13 	H120;H168
ENSG00000136854.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000123728.9 	H120
ENSG00000159674.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000102760.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000077942.18 	H120;H168
ENSG00000049449.8 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000185551.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000143641.9 	H168
ENSG00000105928.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000170425.3 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000065882.15 	H120;H168
ENSG00000146072.6 	H120
ENSG00000137393.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000197405.7 	H012;H024;H048;H120
ENSG00000101665.8 	H000;H009;H012;H018;H024;H036;H120
ENSG00000175879.8 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000149218.4 	H120;H168
ENSG00000075388.3 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000142102.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000125820.5 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000215788.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000182272.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000185722.16 	H072;H120;H168
ENSG00000161395.12 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000171532.4 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000075618.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000143032.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000115963.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072
ENSG00000168453.14 	H036;H048;H072;H120;H168
ENSG00000116251.9 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000116857.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000120738.7 	H000
ENSG00000179222.17 	H000;H003;H006;H009;H012;H024;H036;H048;H072;H120;H168
ENSG00000115339.13 	H003;H009
ENSG00000157514.16 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000137185.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000184986.10 	H120;H168
ENSG00000166169.16 	H000;H003;H006;H009;H012;H024;H036;H048;H072;H120
ENSG00000067606.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000169469.8 	H120;H168
ENSG00000218336.7 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000125740.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000204272.11 	H000;H006;H009;H012;H024;H072;H120;H168
ENSG00000138136.6 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000004139.13 	H000;H003;H006;H009;H012;H024;H036;H048
ENSG00000277791.4 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000130635.15 	H120;H168
ENSG00000170615.14 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000232258.6 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000132406.11 	H000;H003;H006;H009;H012;H018;H024;H036;H048
ENSG00000125449.6 	H048
ENSG00000178163.7 	H072;H120
ENSG00000153234.13 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000145194.17 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000047230.14 	H000;H003;H006;H009;H012;H024;H036;H048;H072;H120;H168
ENSG00000135838.13 	H024;H036;H048;H072
ENSG00000130821.15 	H000;H009;H012;H018;H036;H048;H072;H120
ENSG00000076513.16 	H000;H009;H012;H024
ENSG00000103647.12 	H120;H168
ENSG00000156697.12 	H120
ENSG00000152315.4 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120
ENSG00000189337.15 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
ENSG00000091831.21 	H000;H003;H006;H009;H012;H018;H024;H036;H048;H072;H120;H168
